if {\
  [catch {
    ##PT script
    # Adding SCL and IO link libraries based on the PDK and process corner specified
    if {[string match gf180* $::env(PDK)]} {
      source ./gf180_libs.tcl
    } elseif {[string match sky130* $::env(PDK)]} {
      source ./sky130_libs.tcl
    }

    read_verilog $::env(ROOT)/verilog/gl/$::env(DESIGN).v

    current_design $::env(DESIGN)
    link

    # Reading constraints (signoff)
    read_sdc $::env(ROOT)/signoff/$::env(DESIGN)/$::env(DESIGN).sdc

    # Reading parasitics based on the RC corner specified
    proc read_spefs {design rc_corner} {

      # add -complete_with wlm to let PT complete incomplete RC networks at the top-level
      # read_parasitics -keep_capacitive_coupling $::env(ROOT)/signoff/${design}/openlane-signoff/spef/${design}.${rc_corner}.spef -pin_cap_included -complete_with wlm
      read_parasitics -keep_capacitive_coupling $::env(ROOT)/spef/${design}.${rc_corner}.spef -pin_cap_included
      report_annotated_parasitics
    }

    proc report_results {design rc_corner proc_corner} {
      report_global_timing -separate_all_groups -significant_digits 4 > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-global.rpt
      report_analysis_coverage -significant_digits 4 -nosplit -status_details {untested} > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-coverage.rpt

      report_constraint -all_violators -significant_digits 4 -nosplit > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-all_viol.rpt

      report_timing -unique_pins -delay min -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-min_timing.rpt
      
      report_timing -unique_pins -delay max -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-max_timing.rpt

      report_si_bottleneck -significant_digits 4 -nosplit -slack_lesser_than 10 -all_nets > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-si_bottleneck.rpt

      if {$::env(REPORTS_ONLY) == 0} {
        write_sdf -version 3.0 -significant_digits 3 $::env(OUT_DIR)/sdf/${proc_corner}${proc_corner}/${design}.${rc_corner}.sdf

        # Extract timing model
        set extract_model_clock_transition_limit 0.75
        set extract_model_data_transition_limit 0.75
        set_app_var extract_model_capacitance_limit 1.0
        set extract_model_num_capacitance_points 7
        set extract_model_num_clock_transition_points 7
        set extract_model_num_data_transition_points 7
        set extract_model_use_conservative_current_slew true
        set extract_model_enable_report_delay_calculation true
        set extract_model_with_clock_latency_arcs true

        # remove boundary constraints
        reset_timing_derate
        remove_input_delay [all_inputs]
        remove_output_delay [all_outputs]
        remove_capacitance [all_outputs]

        extract_model -output $::env(OUT_DIR)/lib/${proc_corner}${proc_corner}/${design}.${rc_corner} -format {lib}  
      }
    }
    # set timing_report_unconstrained_paths TRUE
    set parasitics_log_file $::env(OUT_DIR)/logs/$::env(DESIGN)-$::env(RC_CORNER)-parasitics.log
    set si_enable_analysis TRUE
    # set si_enable_analysis FALSE
    set sh_message_limit 1500
    read_spefs $::env(DESIGN) $::env(RC_CORNER)
    update_timing
    report_results $::env(DESIGN) $::env(RC_CORNER) $::env(PROC_CORNER)
    exit
  } err]
} {
  puts stderr $err
  exit 1
}
set link_path "* /home/passant/caravel/scripts/pt_libs/scs130hd_ss_1.60v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_lowhv_1.65v_lv_1.6v_100C.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_gpiov2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_hvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_lvc_wpad_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_power_lvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_xres4v2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__gpiov2_pad_wrapped_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__vccd_lvc_clamped_pad_ss_100C_1v60_3v00_3v00.lib 
Warning: Line 114889, Cell 'sky130_fd_sc_hd__o21bai_1', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001663, 0.001663) will be assigned to the attribute. (LBDB-1054)
Warning: Line 114889, Cell 'sky130_fd_sc_hd__o21bai_1', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001569, 0.001569) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115195, Cell 'sky130_fd_sc_hd__o21bai_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004589, 0.004589) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115195, Cell 'sky130_fd_sc_hd__o21bai_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004216, 0.004216) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115215, Cell 'sky130_fd_sc_hd__o21bai_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004698, 0.004698) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115215, Cell 'sky130_fd_sc_hd__o21bai_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004160, 0.004160) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115235, Cell 'sky130_fd_sc_hd__o21bai_2', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.001315, 0.001315) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115235, Cell 'sky130_fd_sc_hd__o21bai_2', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.001242, 0.001242) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115541, Cell 'sky130_fd_sc_hd__o21bai_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009288, 0.009288) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115541, Cell 'sky130_fd_sc_hd__o21bai_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008538, 0.008538) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115561, Cell 'sky130_fd_sc_hd__o21bai_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009082, 0.009082) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115561, Cell 'sky130_fd_sc_hd__o21bai_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008025, 0.008025) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115581, Cell 'sky130_fd_sc_hd__o21bai_4', pin 'B1_N', The port 'B1_N' does not have the attribute 'rise_capacitance_range' specified. The value (0.002458, 0.002458) will be assigned to the attribute. (LBDB-1054)
Warning: Line 115581, Cell 'sky130_fd_sc_hd__o21bai_4', pin 'B1_N', The port 'B1_N' does not have the attribute 'fall_capacitance_range' specified. The value (0.002281, 0.002281) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116131, Cell 'sky130_fd_sc_hd__o221a_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002491, 0.002491) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116131, Cell 'sky130_fd_sc_hd__o221a_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002295, 0.002295) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116151, Cell 'sky130_fd_sc_hd__o221a_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002554, 0.002554) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116151, Cell 'sky130_fd_sc_hd__o221a_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002278, 0.002278) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116171, Cell 'sky130_fd_sc_hd__o221a_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002428, 0.002428) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116171, Cell 'sky130_fd_sc_hd__o221a_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002290, 0.002290) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116191, Cell 'sky130_fd_sc_hd__o221a_1', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002482, 0.002482) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116191, Cell 'sky130_fd_sc_hd__o221a_1', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002271, 0.002271) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116211, Cell 'sky130_fd_sc_hd__o221a_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002382, 0.002382) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116211, Cell 'sky130_fd_sc_hd__o221a_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002290, 0.002290) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116761, Cell 'sky130_fd_sc_hd__o221a_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002488, 0.002488) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116761, Cell 'sky130_fd_sc_hd__o221a_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002286, 0.002286) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116781, Cell 'sky130_fd_sc_hd__o221a_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002537, 0.002537) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116781, Cell 'sky130_fd_sc_hd__o221a_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002248, 0.002248) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116801, Cell 'sky130_fd_sc_hd__o221a_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002420, 0.002420) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116801, Cell 'sky130_fd_sc_hd__o221a_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002284, 0.002284) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116821, Cell 'sky130_fd_sc_hd__o221a_2', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002468, 0.002468) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116821, Cell 'sky130_fd_sc_hd__o221a_2', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002251, 0.002251) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116841, Cell 'sky130_fd_sc_hd__o221a_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002377, 0.002377) will be assigned to the attribute. (LBDB-1054)
Warning: Line 116841, Cell 'sky130_fd_sc_hd__o221a_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002288, 0.002288) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117391, Cell 'sky130_fd_sc_hd__o221a_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005113, 0.005113) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117391, Cell 'sky130_fd_sc_hd__o221a_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004673, 0.004673) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117411, Cell 'sky130_fd_sc_hd__o221a_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004606, 0.004606) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117411, Cell 'sky130_fd_sc_hd__o221a_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004069, 0.004069) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117431, Cell 'sky130_fd_sc_hd__o221a_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004933, 0.004933) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117431, Cell 'sky130_fd_sc_hd__o221a_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004641, 0.004641) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117451, Cell 'sky130_fd_sc_hd__o221a_4', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004535, 0.004535) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117451, Cell 'sky130_fd_sc_hd__o221a_4', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004108, 0.004108) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117471, Cell 'sky130_fd_sc_hd__o221a_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004448, 0.004448) will be assigned to the attribute. (LBDB-1054)
Warning: Line 117471, Cell 'sky130_fd_sc_hd__o221a_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004253, 0.004253) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118021, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002428, 0.002428) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118021, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002244, 0.002244) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118041, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002466, 0.002466) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118041, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002195, 0.002195) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118061, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002397, 0.002397) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118061, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002269, 0.002269) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118081, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002422, 0.002422) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118081, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002208, 0.002208) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118101, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002300, 0.002300) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118101, Cell 'sky130_fd_sc_hd__o221ai_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002232, 0.002232) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118651, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004999, 0.004999) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118651, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004601, 0.004601) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118671, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004603, 0.004603) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118671, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004066, 0.004066) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118691, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005066, 0.005066) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118691, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004736, 0.004736) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118711, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004525, 0.004525) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118711, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004092, 0.004092) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118731, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004361, 0.004361) will be assigned to the attribute. (LBDB-1054)
Warning: Line 118731, Cell 'sky130_fd_sc_hd__o221ai_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004185, 0.004185) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119281, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009574, 0.009574) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119281, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008761, 0.008761) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119301, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009096, 0.009096) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119301, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.007997, 0.007997) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119321, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009305, 0.009305) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119321, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008719, 0.008719) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119341, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.008649, 0.008649) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119341, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.007800, 0.007800) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119361, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008653, 0.008653) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119361, Cell 'sky130_fd_sc_hd__o221ai_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008334, 0.008334) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119773, Cell 'sky130_fd_sc_hd__o22a_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002453, 0.002453) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119773, Cell 'sky130_fd_sc_hd__o22a_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002277, 0.002277) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119793, Cell 'sky130_fd_sc_hd__o22a_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002563, 0.002563) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119793, Cell 'sky130_fd_sc_hd__o22a_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002302, 0.002302) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119813, Cell 'sky130_fd_sc_hd__o22a_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002489, 0.002489) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119813, Cell 'sky130_fd_sc_hd__o22a_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002355, 0.002355) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119833, Cell 'sky130_fd_sc_hd__o22a_1', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002480, 0.002480) will be assigned to the attribute. (LBDB-1054)
Warning: Line 119833, Cell 'sky130_fd_sc_hd__o22a_1', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002275, 0.002275) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120245, Cell 'sky130_fd_sc_hd__o22a_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002453, 0.002453) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120245, Cell 'sky130_fd_sc_hd__o22a_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002273, 0.002273) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120265, Cell 'sky130_fd_sc_hd__o22a_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002507, 0.002507) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120265, Cell 'sky130_fd_sc_hd__o22a_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002241, 0.002241) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120285, Cell 'sky130_fd_sc_hd__o22a_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002479, 0.002479) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120285, Cell 'sky130_fd_sc_hd__o22a_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002347, 0.002347) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120305, Cell 'sky130_fd_sc_hd__o22a_2', pin 'B2', The port 'B2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002476, 0.002476) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120305, Cell 'sky130_fd_sc_hd__o22a_2', pin 'B2', The port 'B2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002265, 0.002265) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120717, Cell 'sky130_fd_sc_hd__o22a_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005029, 0.005029) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120717, Cell 'sky130_fd_sc_hd__o22a_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004637, 0.004637) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120737, Cell 'sky130_fd_sc_hd__o22a_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004639, 0.004639) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120737, Cell 'sky130_fd_sc_hd__o22a_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004111, 0.004111) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120757, Cell 'sky130_fd_sc_hd__o22a_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005026, 0.005026) will be assigned to the attribute. (LBDB-1054)
Warning: Line 120757, Cell 'sky130_fd_sc_hd__o22a_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004715, 0.004715) will be assigned to the attribute. (LBDB-1054)
