OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
                  0.52    0.00   30.25 ^ housekeeping/clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.40   30.65 ^ housekeeping/clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.03                           housekeeping/clknet_0_wb_clk_i (net)
                  0.08    0.00   30.66 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.19   30.84 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           housekeeping/clknet_1_1_0_wb_clk_i (net)
                  0.07    0.00   30.84 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.27    0.32   31.16 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           housekeeping/clknet_1_1_1_wb_clk_i (net)
                  0.27    0.00   31.16 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.36   31.52 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           housekeeping/clknet_2_3_0_wb_clk_i (net)
                  0.20    0.00   31.52 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.77    0.71   32.23 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.09                           housekeeping/clknet_3_6_0_wb_clk_i (net)
                  0.77    0.00   32.23 ^ housekeeping/_9659_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   31.98   clock uncertainty
                          1.05   33.03   clock reconvergence pessimism
                          0.54   33.57   library recovery time
                                 33.57   data required time
-----------------------------------------------------------------------------
                                 33.57   data required time
                                -21.15   data arrival time
-----------------------------------------------------------------------------
                                 12.42   slack (MET)


Startpoint: clocking/_445_ (rising edge-triggered flip-flop clocked by clock')
Endpoint: housekeeping/_9665_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock' (rise edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.16                           clock (net)
                  0.00    2.12   14.62 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.17    2.61   17.23 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.17    0.00   17.23 v clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.30   17.53 v clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.00                           clocking/clknet_0_ext_clk (net)
                  0.04    0.00   17.53 v clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.16   17.69 v clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00   17.70 v clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.12    0.66   18.35 v clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.12    0.00   18.36 v clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.33    0.94   19.29 v clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.33    0.01   19.30 v clocking/_346__7/A (sky130_fd_sc_hd__inv_4)
                  0.07    0.14   19.44 ^ clocking/_346__7/Y (sky130_fd_sc_hd__inv_4)
     1    0.00                           clocking/net20 (net)
                  0.07    0.00   19.45 ^ clocking/_445_/CLK (sky130_fd_sc_hd__dfstp_1)
                  0.05    0.73   20.18 v clocking/_445_/Q (sky130_fd_sc_hd__dfstp_1)
     1    0.00                           clocking/reset_delay[0] (net)
                  0.05    0.00   20.19 v clocking/_393_/B (sky130_fd_sc_hd__nor2_1)
                  0.11    0.13   20.31 ^ clocking/_393_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           clocking/net11 (net)
                  0.11    0.00   20.32 ^ clocking/output11/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.28   20.59 ^ clocking/output11/X (sky130_fd_sc_hd__buf_2)
     5    0.02                           caravel_rstn (net)
                  0.14    0.00   20.59 ^ housekeeping/input196/A (sky130_fd_sc_hd__buf_12)
                  0.41    0.40   20.99 ^ housekeeping/input196/X (sky130_fd_sc_hd__buf_12)
    30    0.24                           housekeeping/net196 (net)
                  0.51    0.16   21.15 ^ housekeeping/_9665_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 21.15   data arrival time

                         25.00   25.00   clock clock (rise edge)
                          0.00   25.00   clock source latency
                  0.00    0.00   25.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    1.92   26.92 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.12    1.71   28.63 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.12    0.00   28.63 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   28.84 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00   28.84 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.14   28.98 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00   28.99 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.21   29.20 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00   29.20 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.49   29.68 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00   29.69 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.57   30.25 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00   30.25 ^ housekeeping/clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.40   30.65 ^ housekeeping/clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.03                           housekeeping/clknet_0_wb_clk_i (net)
                  0.08    0.00   30.66 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.19   30.84 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           housekeeping/clknet_1_1_0_wb_clk_i (net)
                  0.07    0.00   30.84 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.27    0.32   31.16 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           housekeeping/clknet_1_1_1_wb_clk_i (net)
                  0.27    0.00   31.16 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.36   31.52 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           housekeeping/clknet_2_3_0_wb_clk_i (net)
                  0.20    0.00   31.52 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.77    0.71   32.23 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.09                           housekeeping/clknet_3_6_0_wb_clk_i (net)
                  0.77    0.00   32.23 ^ housekeeping/_9665_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.25   31.98   clock uncertainty
                          1.05   33.03   clock reconvergence pessimism
                          0.54   33.57   library recovery time
                                 33.57   data required time
-----------------------------------------------------------------------------
                                 33.57   data required time
                                -21.15   data arrival time
-----------------------------------------------------------------------------
                                 12.42   slack (MET)


Startpoint: clocking/_445_ (rising edge-triggered flip-flop clocked by clock')
Endpoint: housekeeping/_9666_ (recovery check against rising-edge clock clock)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         12.50   12.50   clock clock' (rise edge)
                          0.00   12.50   clock source latency
                  0.00    0.00   12.50 v clock (in)
     1    1.16                           clock (net)
                  0.00    2.12   14.62 v padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.17    2.61   17.23 v padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.17    0.00   17.23 v clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.30   17.53 v clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.00                           clocking/clknet_0_ext_clk (net)
                  0.04    0.00   17.53 v clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.16   17.69 v clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00   17.70 v clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.12    0.66   18.35 v clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.12    0.00   18.36 v clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.33    0.94   19.29 v clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.33    0.01   19.30 v clocking/_346__7/A (sky130_fd_sc_hd__inv_4)
                  0.07    0.14   19.44 ^ clocking/_346__7/Y (sky130_fd_sc_hd__inv_4)
     1    0.00                           clocking/net20 (net)
                  0.07    0.00   19.45 ^ clocking/_445_/CLK (sky130_fd_sc_hd__dfstp_1)
                  0.05    0.73   20.18 v clocking/_445_/Q (sky130_fd_sc_hd__dfstp_1)
     1    0.00                           clocking/reset_delay[0] (net)
                  0.05    0.00   20.19 v clocking/_393_/B (sky130_fd_sc_hd__nor2_1)
                  0.11    0.13   20.31 ^ clocking/_393_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           clocking/net11 (net)
                  0.11    0.00   20.32 ^ clocking/output11/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.28   20.59 ^ clocking/output11/X (sky130_fd_sc_hd__buf_2)
     5    0.02                           caravel_rstn (net)
                  0.14    0.00   20.59 ^ housekeeping/input196/A (sky130_fd_sc_hd__buf_12)
                  0.41    0.40   20.99 ^ housekeeping/input196/X (sky130_fd_sc_hd__buf_12)
    30    0.24                           housekeeping/net196 (net)
                  0.50    0.16   21.15 ^ housekeeping/_9666_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                 21.15   data arrival time

                         25.00   25.00   clock clock (rise edge)
                          0.00   25.00   clock source latency
                  0.00    0.00   25.00 ^ clock (in)
     1    1.16                           clock (net)
                  0.00    1.92   26.92 ^ padframe/clock_pad/PAD (sky130_ef_io__gpiov2_pad_wrapped)
     6    1.16                           clock (net)
                  0.12    1.71   28.63 ^ padframe/clock_pad/IN (sky130_ef_io__gpiov2_pad_wrapped)
     4    0.01                           clock_core (net)
                  0.12    0.00   28.63 ^ clocking/clkbuf_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   28.84 ^ clocking/clkbuf_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clocking/clknet_0_ext_clk (net)
                  0.05    0.00   28.84 ^ clocking/clkbuf_1_1_0_ext_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.14   28.98 ^ clocking/clkbuf_1_1_0_ext_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.00                           clocking/clknet_1_1_0_ext_clk (net)
                  0.04    0.00   28.99 ^ clocking/_436_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.21   29.20 ^ clocking/_436_/X (sky130_fd_sc_hd__mux2_1)
     2    0.00                           clocking/_037_ (net)
                  0.09    0.00   29.20 ^ clocking/_399_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.44    0.49   29.68 ^ clocking/_399_/X (sky130_fd_sc_hd__mux2_1)
     4    0.03                           clocking/net10 (net)
                  0.44    0.00   29.69 ^ clocking/output10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.52    0.57   30.25 ^ clocking/output10/X (sky130_fd_sc_hd__clkbuf_1)
    10    0.03                           caravel_clk (net)
                  0.52    0.00   30.25 ^ housekeeping/clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.40   30.65 ^ housekeeping/clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.03                           housekeeping/clknet_0_wb_clk_i (net)
                  0.08    0.00   30.66 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.19   30.84 ^ housekeeping/clkbuf_1_1_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           housekeeping/clknet_1_1_0_wb_clk_i (net)
                  0.07    0.00   30.84 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.27    0.32   31.16 ^ housekeeping/clkbuf_1_1_1_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           housekeeping/clknet_1_1_1_wb_clk_i (net)
                  0.27    0.00   31.16 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.36   31.52 ^ housekeeping/clkbuf_2_3_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           housekeeping/clknet_2_3_0_wb_clk_i (net)
                  0.20    0.00   31.52 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_2)
                  0.77    0.71   32.23 ^ housekeeping/clkbuf_3_6_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.09                           housekeeping/clknet_3_6_0_wb_clk_i (net)
